time_ms,light_sensor
6713823,550
6714346,553
6714870,547
6715393,553
6715920,550
6716443,545
6716966,554
6717489,549
6718012,552
6718535,550
6719058,551
6719581,546
6720104,553
6720627,550
6721150,545
6721673,550
6722200,546
6722723,550
6723246,550
6723769,545
6724292,550
6724815,550
6725339,553
6725862,549
6726385,553
6726908,553
6727431,553
6727958,545
6728481,552
6729004,545
6729527,551
6730050,546
6730573,554
6731096,554
6731620,554
6732143,555
6732666,554
6733189,552
6733712,550
6734239,555
6734762,556
6735285,554
6735808,552
6736331,555
6736854,554
6737378,549
6737901,550
6738424,547
6738947,551
6739470,549
6739997,548
6740520,553
6741043,556
6741566,551
6742089,553
6742612,555
6743135,557
6743659,554
6744182,551
6744705,558
6745228,554
6745755,555
6746278,552
6746801,550
6747324,550
6747847,551
6748370,550
6748893,552
6749417,552
6749940,550
6750463,557
6750986,555
6751509,558
6752030,551
6752553,551
6753076,556
6753599,557
6754123,557
6754646,555
6755169,551
6755692,551
6756215,559
6756738,558
6757261,559
6757792,557
6758315,551
6758838,554
6759361,559
6759884,559
6760407,552
6760930,556
6761453,552
6761976,556
6762499,552
6763022,557
6763549,559
6764072,560
6764595,558
6765118,555
6765641,553
6766164,553
6766687,560
6767210,559
6767733,560
6768256,555
6768779,553
6769302,555
6769829,561
6770352,557
6770876,553
6771399,559
6771922,554
6772445,556
6772969,557
6773492,555
6774015,560
6774538,560
6775061,560
6775588,563
6776111,561
6776634,560
6777158,556
6777681,558
6778204,561
6778727,556
6779251,557
6779774,561
6780297,559
6780820,561
6781343,561
6781870,561
6782393,559
6782917,560
6783440,559
6783963,557
6784486,557
6785010,557
6785533,557
6786056,557
6786579,562
6787102,555
6787629,558
6788152,561
6788676,555
6789199,558
6789722,558
6790245,557
6790769,560
6791292,555
6791815,557
6792338,560
6792861,559
6793388,554
6793911,556
6794434,560
6794958,559
6795481,556
6796004,558
6796527,554
6797051,558
6797574,555
6798097,550
6798620,554
6799143,551
6799670,554
6800193,556
6800717,551
6801240,551
6801763,560
6802286,557
6802810,555
6803333,555
6803856,551
6804379,558
6804902,558
6805429,551
6805952,553
6806475,556
6806998,549
6807521,553
6808045,550
6808568,549
6809091,555
6809614,553
6810137,549
6810660,551
6811187,549
6811710,556
6812233,555
6812756,563
6813280,549
6813803,556
6814326,551
6814849,554
6815373,552
6815896,545
6816419,548
6816942,550
6817469,551
6817993,552
6818516,545
6819039,554
6819562,548
6820086,546
6820609,550
6821133,549
6821656,553
6822179,548
6822703,542
6823229,552
6823753,546
6824276,552
6824800,550
6825323,554
6825846,554
6826370,546
6826893,549
6827417,545
6827940,553
6828463,545
6828986,543
6829514,552
6830037,554
6830560,552
6831084,553
6831607,555
6832130,551
6832654,553
6833177,552
6833700,547
6834224,552
6834747,545
6835274,551
6835798,553
6836321,552
6836844,546
6837367,546
6837891,546
6838414,551
6838938,552
6839461,546
6839984,552
6840508,545
6841034,549
6841558,553
6842081,547
6842605,547
6843128,552
6843651,552
6844175,554
6844698,553
6845222,546
6845745,546
6846268,552
6846792,551
6847318,552
6847842,551
6848365,546
6848889,548
6849412,546
6849935,550
6850459,544
6850982,546
6851506,544
6852029,551
6852552,550
6853079,553
6853603,550
6854126,547
6854649,545
6855172,546
6855695,546
6856219,545
6856742,548
6857265,550
6857789,551
6858312,546
6858835,545
6859372,549
6859894,547
6860417,546
6860940,545
6861463,551
6861986,547
6862510,550
6863033,546
6863556,543
6864079,545
6864602,550
6865128,548
6865651,552
6866174,549
6866698,554
6867221,552
6867744,548
6868267,550
6868790,546
6869313,553
6869836,550
6870359,552
6870886,551
6871409,551
6871932,547
6872455,552
6872979,552
6873502,555
6874025,555
6874548,548
6875071,555
6875594,555
6876117,546
6876640,548
6877167,556
6877690,557
6878213,550
6878736,554
6879259,554
6879783,560
6880306,554
6880829,551
6881352,551
6881875,550
6882398,549
6882925,548
6883448,553
6883971,557
6884494,553
6885017,549
6885540,551
6886064,553
6886587,553
6887110,554
6887633,553
6888156,555
6888683,555
6889206,554
6889729,551
6890252,552
6890775,548
6891298,546
6891821,544
6892345,549
6892868,553
6893391,555
6893914,548
6894437,548
6894964,549
6895487,551
6896010,553
6896533,554
6897056,546
6897579,546
6898103,553
6898626,547
6899149,545
6899672,553
6900195,544
6900722,550
6901245,545
6901768,552
6902291,547
6902814,551
6903337,552
6903860,553
6904383,552
6904906,553
6905429,551
6905952,546
6906475,553
6907001,552
6907525,557
6908048,554
6908571,551
6909094,547
6909617,554
6910140,554
6910664,549
6911187,554
6911710,549
6912233,556
6912759,555
6913283,550
6913806,549
6914329,547
6914852,550
6915376,557
6915899,548
6916422,556
6916945,549
6917469,546
6917992,556
6918519,557
6919042,553
6919565,550
6920088,556
6920612,552
6921135,547
6921658,553
6922181,552
6922705,556
6923228,551
6923751,548
6924274,547
6924801,547
6925324,554
6925848,557
6926371,549
6926894,549
6927417,550
6927940,549
6928463,554
6928987,552
6929510,556
6930033,557
6930560,557
6931083,557
6931607,556
6932130,556
6932653,549
6933176,552
6933700,552
6934223,555
6934746,549
6935269,557
6935793,558
6936319,552
6936842,563
6937366,558
6937889,558
6938412,554
6938936,556
6939459,552
6939982,557
6940505,553
6941029,558
6941552,553
6942075,555
6942602,555
6943125,558
6943648,558
6944172,558
6944695,553
6945218,557
6945741,556
6946264,555
6946788,556
6947311,554
6947834,557
6948361,551
6948884,553
6949407,553
6949935,551
6950458,554
6950981,556
6951504,559
6952027,558
6952550,557
6953073,554
6953596,558
6954119,552
6954645,555
6955169,559
6955692,558
6956215,556
6956739,554
6957262,554
6957785,558
6958308,560
6958832,556
6959355,555
6959878,560
6960405,556
6960928,555
6961451,554
6961975,553
6962498,552
6963022,551
6963545,551
6964068,553
6964591,556
6965115,552
6965638,555
6966165,554
6966688,550
6967212,551
6967735,550
6968259,552
6968782,556
6969305,555
6969829,557
6970352,557
6970876,550
6971399,556
6971922,557
6972449,551
6972972,553
6973495,555
6974019,557
6974542,553
6975066,551
6975589,551
6976112,556
6976636,552
6977159,554
6977683,554
6978209,557
6978733,554
6979256,550
6979780,557
6980303,557
6980826,552
6981349,556
6981873,555
6982396,554
6982920,555
6983443,556
6983970,552
6984493,553
6985016,550
6985540,556
6986063,552
6986587,551
6987110,548
6987633,549
6988157,554
6988680,551
6989204,556
6989727,552
6990254,552
6990777,552
6991300,553
6991824,553
6992347,551
6992871,555
6993394,552
6993917,554
6994440,550
6994964,552
6995487,556
6996014,557
6996537,550
6997061,556
6997584,556
6998107,560
6998631,557
6999154,559
6999677,563
7000200,558
7000723,563
7001247,558
7001770,558
7002297,554
7002820,556
7003343,550
7003867,553
7004390,558
7004913,554
7005437,551
7005960,557
7006483,552
7007007,555
7007530,550
7008057,554
7008580,551
7009104,551
7009627,556
7010151,552
7010674,552
7011197,551
7011721,555
7012244,550
7012768,555
7013291,552
7013818,556
7014342,549
7014865,555
7015388,550
7015912,553
7016436,554
7016959,555
7017482,550
7018006,554
7018529,554
7019053,552
7019576,553
7020098,554
7020621,549
7021144,553
7021668,550
7022192,556
7022715,549
7023238,549
7023762,554
7024285,550
7024808,552
7025332,551
7025859,550
7026383,556
7026906,556
7027429,556
7027953,555
7028476,551
7029000,550
7029523,555
7030047,551
7030570,549
7031093,551
7031621,552
7032144,556
7032667,556
7033191,557
7033714,551
7034238,557
7034761,551
7035285,551
7035808,557
7036331,554
7036855,551
7037379,556
7037906,552
7038429,551
7038952,556
7039476,553
7039999,559
7040523,562
7041046,552
7041570,559
7042093,554
7042616,557
7043140,556
7043667,553
7044190,560
7044714,555
7045237,557
7045760,555
7046284,560
7046807,558
7047330,555
7047854,555
7048377,557
7048900,555
7049424,557
7049951,560
7050474,557
7050997,557
7051521,560
7052044,559
7052568,560
7053091,557
7053615,561
7054138,557
7054661,564
7055185,560
7055712,559
7056236,562
7056759,557
7057283,560
7057806,564
7058330,559
7058853,557
7059377,555
7059900,555
7060424,554
7060947,557
7061475,558
7061998,557
7062522,554
7063045,559
7063569,559
7064092,558
7064616,559
7065140,560
7065663,554
7066186,558
7066710,555
7067233,554
7067761,554
7068284,554
7068808,555
7069331,558
7069855,557
7070379,558
7070902,553
7071426,556
7071949,553
7072472,552
7072996,555
7073523,552
7074047,554
7074570,553
7075094,554
7075617,555
7076141,558
7076665,557
7077188,554
7077712,557
7078235,556
7078758,556
7079286,557
7079809,553
7080333,553
7080856,558
7081380,554
7081903,552
7082427,552
7082951,558
7083474,552
7083998,556
7084521,555
7085045,556
7085572,556
7086095,556
7086619,557
7087142,557
7087666,557
7088189,558
7088713,556
7089237,552
7089760,557
7090284,552
7090807,553
7091335,552
7091858,556
7092381,552
7092905,554
7093428,553
7093951,553
7094475,553
7094999,555
7095522,554
7096045,556
7096569,557
7097092,555
7097619,553
7098142,557
7098665,554
7099188,562
7099711,556
7100234,561
7100757,556
7101280,563
7101803,555
7102326,559
7102849,554
7103375,557
7103899,558
7104422,557
7104945,558
7105468,560
7105991,560
7106514,559
7107038,555
7107561,556
7108084,556
7108607,556
7109133,558
7109657,560
7110180,560
7110703,555
7111226,558
7111749,556
7112272,553
7112796,554
7113319,558
7113842,558
7114365,557
7114888,555
7115414,559
7115938,558
7116461,558
7116984,558
7117507,558
7118030,557
7118553,557
7119077,553
7119600,558
7120123,557
7120646,558
7121172,557
7121696,557
7122219,553
7122742,552
7123265,551
7123788,555
7124311,552
7124835,553
7125358,551
7125881,556
7126404,554
7126927,551
7127453,553
7127977,548
7128500,551
7129023,553
7129546,549
7130069,556
7130592,554
7131116,555
7131639,554
7132162,549
7132685,553
7133211,548
7133735,549
7134258,555
7134781,548
7135304,547
7135827,555
7136350,550
7136874,550
7137397,549
7137920,549
7138443,563
7138969,553
7139492,549
7140016,549
7140539,552
7141062,549
7141585,550
7142108,552
7142631,555
7143158,553
7143681,548
7144204,549
7144727,548
7145253,555
7145776,554
7146299,550
7146823,554
7147346,554
7147869,548
7148392,552
7148915,550
7149438,551
7149961,557
7150484,550
7151011,556
7151534,550
7152057,550
7152581,556
7153104,555
7153627,555
7154150,550
7154673,557
7155197,554
7155720,551
7156243,551
7156770,548
7157293,556
7157816,549
7158340,549
7158863,549
7159386,553
7159909,549
7160432,551
7160956,550
7161479,557
7162002,551
7162525,562
7163052,548
7163575,555
7164099,549
7164622,554
7165145,557
7165668,550
7166191,552
7166714,549
7167238,552
7167761,551
7168284,558
7168811,554
7169334,556
7169858,557
7170381,566
7170904,558
7171427,556
7171950,558
7172473,555
7172997,553
7173520,553
7174043,558
7174566,553
7175093,554
7175616,556
7176140,556
7176663,556
7177186,553
7177709,556
7178232,557
7178755,551
7179279,561
7179802,551
7180325,553
7180852,552
7181375,556
7181899,555
7182422,553
7182945,551
7183468,553
7183991,557
7184514,556
7185038,554
7185561,554
7186084,556
7186611,553
7187134,551
7187657,557
7188181,557
7188704,556
7189227,551
7189750,555
7190273,552
7190796,556
7191319,551
7191842,555
7192365,553
7192892,556
7193415,555
7193938,555
7194462,553
7194985,550
7195508,553
7196031,549
7196554,550
7197078,555
7197601,548
7198124,550
7198651,556
7199174,550
7199698,555
7200221,552
7200745,551
7201268,549
7201791,553
7202314,550
7202838,551
7203361,552
7203885,555
7204412,553
7204935,552
7205458,552
7205982,555
7206505,550
7207028,554
7207552,554
7208075,555
7208598,555
7209122,556
7209645,551
7210169,550
7210695,554
7211219,551
7211742,550
7212266,554
7212789,557
7213312,553
7213836,552
7214359,552
7214882,557
7215406,554
7215929,558
7216456,559
7216979,555
7217503,557
7218026,558
7218550,554
7219073,559
7219596,559
7220120,555
7220643,559
7221167,558
7221690,557
7222213,560
7222740,557
7223263,556
7223787,559
7224310,562
7224834,556
7225357,557
7225880,558
7226404,557
7226927,565
7227451,557
7227974,558
7228501,558
7229024,557
7229547,560
7230071,562
7230594,564
7231118,557
7231641,562
7232164,559
7232687,558
7233211,558
7233734,564
7234261,561
7234784,559
7235308,558
7235831,559
7236354,560
7236878,560
7237401,561
7237924,560
7238447,562
7238971,563
7239494,563
7240017,559
7240554,560
7241076,560
7241599,562
7242123,562
7242646,563
7243169,561
7243692,559
7244215,562
7244738,561
7245261,561
7245784,561
7246310,561
7246833,562
7247356,562
7247880,562
7248403,563
7248926,562
7249449,561
7249972,558
7250495,563
7251019,562
7251542,563
7252068,560
7252591,561
7253114,560
7253638,561
7254161,561
7254684,560
7255207,560
7255730,560
7256253,561
7256776,560
7257300,560
7257823,560
7258349,560
7258872,561
7259395,560
7259919,559
7260442,559
7260965,559
7261488,559
7262011,561
7262534,565
7263058,559
7263581,558
7264107,558
7264630,558
7265153,558
7265676,558
7266200,558
7266723,559
7267246,560
7267769,559
7268292,560
7268815,557
7269339,558
7269862,558
7270388,559
7270911,560
7271434,557
7271958,559
7272481,558
7273004,556
7273527,559
7274050,558
7274573,556
7275097,559
7275620,557
7276146,562
7276669,559
7277192,555
7277715,559
7278239,559
7278762,562
7279285,559
7279808,556
7280331,559
7280854,555
7281378,554
7281904,554
7282427,556
7282950,557
7283473,559
7283996,556
7284519,556
7285042,556
7285565,559
7286088,556
7286611,558
7287135,556
7287658,559
7288179,559
7288701,556
7289225,558
7289748,556
7290271,558
7290794,559
7291317,552
7291840,558
7292363,559
7292886,560
7293410,560
7293936,558
7294460,560
7294983,559
7295506,561
7296029,557
7296553,561
7297076,557
7297599,562
7298122,562
7298645,561
7299168,558
7299696,563
7300219,560
7300742,565
7301265,557
7301788,558
7302312,558
7302835,557
7303358,558
7303881,559
7304404,559
7304928,561
7305451,559
7305978,558
7306501,559
7307024,559
7307547,559
7308071,560
7308594,556
7309117,558
7309641,561
7310164,555
7310687,556
7311210,559
7311737,557
7312260,557
7312783,557
7313307,556
7313830,559
7314353,558
7314877,557
7315400,558
7315923,558
7316446,558
7316969,556
7317493,557
7318019,555
7318543,556
7319066,555
7319589,556
7320112,557
7320636,560
7321159,554
7321682,557
7322205,558
7322728,564
7323252,562
7323779,559
7324302,562
7324825,560
7325348,561
7325871,561
7326395,562
7326918,559
7327441,559
7327964,561
7328488,561
7329011,560
7329538,559
7330061,558
7330584,558
7331107,559
7331630,560
7332153,561
7332677,561
7333200,563
7333723,561
7334246,560
7334769,560
7335292,560
7335823,562
7336346,563
7336869,562
7337392,560
7337916,562
7338439,560
7338962,560
7339485,559
7340008,561
7340532,561
7341055,562
7341582,561
7342105,559
7342628,558
7343152,561
7343675,562
7344198,559
7344722,561
7345245,560
7345769,560
7346292,558
7346815,560
7347342,557
7347866,560
7348389,562
7348912,555
7349436,560
7349959,558
7350482,559
7351006,560
7351529,560
7352052,560
7352576,562
7353099,559
7353626,556
7354149,559
7354673,560
7355196,558
7355719,556
7356243,557
7356766,559
7357290,558
7357813,557
7358336,559
7358859,556
7359387,562
7359910,560
7360433,556
7360956,558
7361480,555
7362003,560
7362527,556
7363050,559
7363573,556
7364097,558
7364620,560
7365143,560
7365670,554
7366194,559
7366717,556
7367240,557
7367764,556
7368287,561
7368811,556
7369334,559
7369857,557
7370380,560
7370904,554
7371431,557
7371954,558
7372478,558
7373001,558
7373524,557
7374047,558
7374571,560
7375094,557
7375618,559
7376141,556
7376664,556
7377191,563
7377715,556
7378238,554
7378761,559
7379284,557
7379807,556
7380331,559
7380854,556
7381377,557
7381901,559
7382424,556
7382947,555
7383474,555
7383997,555
7384520,553
7385044,558
7385567,556
7386090,557
7386614,554
7387137,558
7387660,554
7388184,558
7388707,557
7389234,556
7389757,553
7390281,555
7390804,557
7391328,555
7391851,553
7392374,559
7392898,555
7393421,552
7393945,561
7394468,555
7394992,554
7395519,556
7396042,555
7396566,555
7397089,553
7397612,553
7398136,556
7398660,554
7399183,553
7399706,557
7400230,554
7400753,558
7401280,554
7401804,555
7402327,566
7402851,556
7403374,558
7403897,558
7404421,564
7404944,559
7405468,558
7405991,558
7406515,559
7407042,560
7407565,558
7408089,560
7408612,557
7409135,557
7409659,563
7410182,559
7410706,559
7411229,559
7411753,560
7412276,559
7412800,562
7413326,561
7413850,561
7414374,559
7414897,562
7415420,562
7415944,570
7416467,559
7416991,562
7417514,558
7418038,560
7418561,561
7419088,562
7419612,560
7420135,559
7420659,561
7421182,561
7421705,563
7422229,560
7422752,560
7423276,563
7423799,564
7424323,562
7424850,562
7425373,562
7425897,562
7426420,563
7426943,564
7427466,565
7427990,563
7428513,561
7429037,565
7429560,561
7430083,565
7430606,562
7431133,562
7431657,564
7432180,560
7432704,558
7433227,561
7433750,562
7434274,563
7434797,562
7435321,562
7435844,562
7436368,559
7436894,562
7437418,562
7437942,560
7438465,560
7438989,561
7439512,557
7440036,559
7440559,561
7441083,560
7441607,561
7442130,561
7442654,561
7443181,561
7443705,560
7444228,559
7444751,557
7445275,559
7445798,562
7446322,561
7446846,558
7447369,566
7447893,560
7448416,561
7448943,559
7449467,557
7449991,561
7450514,559
7451038,561
7451561,558
7452085,556
7452608,561
7453132,559
7453655,559
7454179,558
7454706,560
7455229,560
7455753,561
7456277,558
