time_ms,uv_sensor
2071443,118
2072262,183
2073082,233
2073901,269
2074720,309
2075540,373
2076359,391
2077182,397
2078002,403
2078821,398
2079640,371
2080460,328
2081279,303
2082099,299
2082919,307
2083741,331
2084561,355
2085380,360
2086200,360
2087020,382
2087839,414
2088658,419
2089478,413
2090301,383
2091121,309
2091940,268
2092759,249
2093579,259
2094398,290
2095218,330
2096037,335
2096860,302
2097680,279
2098499,273
2099319,291
2100138,348
2100958,420
2101777,421
2102597,424
2103420,408
2104239,357
2105059,336
2105878,351
2106698,374
2107517,375
2108337,335
2109156,301
2109979,269
2110799,246
2111618,241
2112438,246
2113257,257
2114076,263
2114896,258
2115716,239
2116538,212
2117358,194
2118177,188
2118997,181
2119816,172
2120635,158
2121455,138
2122274,103
2123097,99
2123917,99
2124736,99
2125555,101
2126375,114
2127194,120
2128014,102
2128834,101
2129656,99
2130476,99
2131296,99
2132115,100
2132935,100
2133754,100
2134574,100
2135394,99
2136217,99
2137036,99
2137856,99
2138676,99
2139495,98
2140315,96
2141134,96
2141954,97
2142774,96
2143597,97
2144416,96
2145236,97
2146055,97
2146875,99
2147695,99
2148514,98
2149334,96
2150157,94
2150976,95
2151796,96
2152616,97
2153435,99
2154255,98
2155074,97
2155894,96
2156717,96
2157537,97
2158356,98
2159176,99
2159995,100
2160820,99
2161639,97
2162458,97
2163281,96
2164101,97
2164920,99
2165740,99
2166559,100
2167379,101
2168199,100
2169018,100
2169838,101
2170661,140
2171480,194
2172300,240
2173119,279
2173938,305
2174758,320
2175578,328
2176397,334
2177230,343
2178049,335
2178869,310
2179689,278
2180509,230
2181328,179
2182148,139
2182968,107
2183791,104
2184611,104
2185431,102
2186250,101
2187070,98
2187890,99
2188710,99
2189530,99
2190353,101
2191173,100
2191993,99
2192813,104
2193633,198
2194452,323
2195272,416
2196092,343
2196916,231
2197735,142
2198555,101
2199375,97
2200195,96
2201015,97
2201835,99
2202654,98
2203478,97
2204298,96
2205117,102
2205937,188
2206757,268
2207577,347
2208397,395
2209217,396
2210040,400
2210860,409
2211680,337
2212500,235
2213319,158
2214139,108
2214959,104
2215779,104
2216602,103
2217422,100
2218242,98
2219062,97
2219881,99
2220702,101
2221521,102
2222341,100
2223161,100
2223984,99
2224804,97
2225624,99
2226443,97
2227263,97
2228083,96
2228902,97
2229722,98
2230546,101
2231365,102
2232184,101
2233003,99
2233823,98
2234642,98
2235462,99
2236281,100
2237104,100
2237923,100
2238743,99
2239562,99
2240382,98
2241201,98
2242021,97
2242840,99
2243663,101
2244483,101
2245302,101
2246122,98
2246941,99
2247760,98
2248580,97
2249400,98
2250219,99
2251042,102
2251861,103
2252681,104
2253501,106
2254320,106
2255139,129
2255959,157
2256778,193
2257601,236
2258421,281
2259240,312
2260060,337
2260879,364
2261699,404
2262518,411
2263338,413
2264161,433
2264980,393
2265799,320
2266619,309
2267439,310
2268258,309
2269078,279
2269897,241
2270720,199
2271540,164
2272359,139
2273178,129
2273998,108
2274817,106
2275637,105
2276456,102
2277279,103
2278099,105
2278918,141
2279737,156
2280557,167
2281376,166
2282196,153
2283015,131
2283837,111
2284657,135
2285477,149
2286296,167
2287115,179
2287935,177
2288754,161
2289574,141
2290397,130
2291217,104
2292036,104
2292856,103
2293675,104
2294495,102
2295315,102
2296134,99
2296957,98
2297777,99
2298596,98
2299416,98
2300236,98
2301055,99
2301875,100
2302694,101
2303514,102
2304337,105
2305157,100
2305976,100
2306796,99
2307615,99
2308435,100
2309255,100
2310074,102
2310897,102
2311717,101
2312536,101
2313356,101
2314176,103
2314995,105
2315815,105
2316634,114
2317457,138
2318277,173
2319097,221
2319916,263
2320736,292
2321555,306
2322375,310
2323195,317
2324018,340
2324837,387
2325657,417
2326476,439
2327296,416
2328116,320
2328936,273
2329755,238
2330578,200
2331397,156
2332217,105
2333037,101
2333856,100
2334676,100
2335495,101
2336314,101
2337137,100
2337957,100
2338777,99
2339596,101
2340416,101
2341236,102
2342055,102
2342875,101
2343698,100
2344518,97
2345337,100
2346157,101
2346977,100
2347797,99
2348616,100
2349436,100
2350259,101
2351079,101
2351899,102
2352718,102
2353538,101
2354358,101
2355178,100
2355997,103
2356817,101
2357640,102
2358460,99
2359279,103
2360099,102
2360919,103
2361739,104
2362558,102
2363378,103
2364202,102
2365021,102
2365841,103
2366661,106
2367480,140
2368300,169
2369120,201
2369940,233
2370763,260
2371582,277
2372402,284
2373222,295
2374042,325
2374862,378
2375681,396
2376501,379
2377324,357
2378144,356
2378964,363
2379783,380
2380603,407
2381423,419
2382242,419
2383062,423
2383886,410
2384705,370
2385525,360
2386344,400
2387164,423
2387984,420
2388803,422
2389623,418
2390446,384
2391265,365
2392085,393
2392905,445
2393725,441
2394544,410
2395364,329
2396184,279
2397007,237
2397827,197
2398647,157
2399467,109
2400286,104
2401106,104
2401926,103
2402746,105
2403569,105
2404389,103
2405209,102
2406029,100
2406849,99
2407668,101
2408488,102
2409308,103
2410131,103
2410951,103
2411771,103
2412591,102
2413410,102
2414230,104
2415050,104
2415870,103
2416693,102
2417513,102
2418333,102
2419153,102
2419973,103
2420793,103
2421612,103
2422432,102
2423255,103
2424075,103
2424895,106
2425715,107
2426535,108
2427354,108
2428174,116
2428994,140
2429814,186
2430637,245
2431457,303
2432277,350
2433097,346
2433917,349
2434737,398
2435556,421
2436376,434
2437199,448
2438019,401
2438839,329
2439659,308
2440478,305
2441298,298
2442117,265
2442937,220
2443761,178
2444580,162
2445400,152
2446220,136
2447039,108
2447860,104
2448679,103
2449499,104
2450322,103
2451142,104
2451962,104
2452782,103
2453602,102
2454422,101
2455242,103
2456062,102
2456890,105
2457709,104
2458529,105
2459349,105
2460169,104
2460989,104
2461809,103
2462628,104
2463452,103
2464272,102
2465091,102
2465911,104
2466731,103
2467551,105
2468371,106
2469191,107
2470014,106
2470834,105
2471654,104
2472474,106
2473294,138
2474114,170
2474933,193
2475754,207
2476577,213
2477397,221
2478217,228
2479036,236
2479856,244
2480677,258
2481497,267
2482316,266
2483140,256
2483960,243
2484780,234
2485600,231
2486420,233
2487240,229
2488060,218
2488879,198
2489700,163
2490523,124
2491343,104
2492162,103
2492982,103
2493802,104
2494622,105
2495442,104
2496261,104
2497084,103
2497904,104
2498723,105
2499543,106
2500362,159
2501181,200
2502001,236
2502820,275
2503643,323
2504462,415
2505282,453
2506101,445
2506921,438
2507740,433
2508560,429
2509379,419
2510202,413
2511022,414
2511841,419
2512660,417
2513480,421
2514300,422
2515119,417
2515938,413
2516761,423
2517581,432
2518401,444
2519220,457
2520039,444
2520859,363
2521678,308
2522498,282
2523321,282
2524140,300
2524960,310
2525779,290
2526599,248
2527418,208
2528238,173
2529057,150
2529880,137
2530699,109
2531519,107
2532339,106
2533158,105
2533977,103
2534797,103
2535616,103
2536439,104
2537259,106
2538078,106
2538898,106
2539717,105
2540537,104
2541356,104
2542176,104
2542999,104
2543818,106
2544637,105
2545457,105
2546276,105
2547095,103
2547915,103
2548734,104
2549557,105
2550376,106
2551196,105
2552015,105
2552835,104
2553654,103
2554474,102
2555293,105
2556116,106
2556936,108
2557755,107
2558575,105
2559395,104
2560214,103
2561034,105
2561853,106
2562673,107
2563496,108
2564316,106
2565135,105
2565955,103
2566774,103
2567594,103
2568413,107
2569233,107
2570056,109
2570876,105
2571695,104
2572515,103
2573335,104
2574154,107
2574974,107
2575793,106
2576616,105
2577436,102
2578256,100
2579075,103
2579895,106
2580714,107
2581534,106
2582354,104
2583177,103
2583996,103
2584816,105
2585635,108
2586455,108
2587275,108
2588094,107
2588914,107
2589737,134
2590557,183
2591376,223
2592196,272
2593015,335
2593835,436
2594655,346
2595474,253
2596297,189
2597117,151
2597936,111
2598756,107
2599575,104
2600394,103
2601214,103
2602034,105
2602878,106
2603698,107
2604518,107
2605337,106
2606157,106
2606977,105
2607796,105
2608616,106
2609440,107
2610260,126
2611079,169
2611899,205
2612719,228
2613539,242
2614359,255
2615179,267
2615998,282
2616822,307
2617642,360
2618462,418
2619282,431
2620101,435
2620921,451
2621741,433
2622561,322
2623385,265
2624204,232
2625024,206
2625844,175
2626664,143
2627484,110
2628304,107
2629123,105
2629947,105
2630767,105
2631586,106
2632407,106
2633226,107
2634046,108
2634866,107
2635686,107
2636509,108
2637329,107
2638149,107
2638969,106
2639789,107
2640608,149
2641429,205
2642248,263
2643072,316
2643891,372
2644711,411
2645531,425
2646351,432
2647171,436
2647991,448
2648811,461
2649634,424
2650454,361
2651274,348
2652093,345
2652913,338
2653733,324
2654552,316
2655372,321
2656196,333
2657015,342
2657834,336
2658653,340
2659473,370
2660292,406
2661112,428
2661931,406
2662754,370
2663573,342
2664393,318
2665213,306
2666032,299
2666851,293
2667671,283
2668490,272
2669314,265
2670133,258
2670952,246
2671772,226
2672591,200
2673411,170
2674231,142
2675050,110
2675873,109
2676692,107
2677512,107
2678331,107
2679151,105
2679970,106
2680790,107
2681609,107
2682432,107
2683252,107
2684071,106
2684891,107
2685710,105
2686530,107
2687349,107
2688169,107
2688992,109
2689811,107
2690631,106
2691450,107
2692270,108
2693089,109
2693909,108
2694728,109
2695548,109
2696371,118
2697190,152
2698010,200
2698829,243
2699649,272
2700468,293
2701288,334
2702107,428
2702930,442
2703749,439
2704569,465
2705388,385
2706207,312
2707027,275
2707847,243
2708666,202
2709488,152
2710308,110
2711128,108
2711947,107
2712767,107
2713586,107
2714405,107
2715225,107
2716048,107
2716868,107
2717687,106
2718507,108
2719326,107
2720146,107
2720966,107
2721785,105
2722608,106
2723428,107
2724247,108
2725067,110
2725887,110
2726706,109
2727526,107
2728345,107
2729168,107
2729988,108
2730808,124
2731627,147
2732447,140
2733267,125
2734086,122
2734906,132
2735729,150
2736549,182
2737368,216
2738188,235
2739008,252
2739827,267
2740647,293
2741466,339
2742289,406
2743109,425
2743929,420
2744748,427
2745568,437
2746387,445
2747207,446
2748026,466
2748850,343
2749669,276
2750489,249
2751308,240
2752128,227
2752952,203
2753772,168
2754591,115
2755414,108
2756233,107
2757053,107
2757872,108
2758692,108
2759511,108
2760331,108
2761150,108
2761969,108
2762792,107
2763612,108
2764432,109
2765251,108
2766071,107
2766891,108
2767710,108
2768530,108
2769353,109
2770172,108
2770992,107
2771812,107
2772632,108
2773451,109
2774271,111
2775091,131
2775914,165
2776734,202
2777554,236
2778373,256
2779193,268
2780012,284
2780833,306
2781652,345
2782475,396
2783295,420
2784115,425
2784934,427
2785754,429
2786574,426
2787394,439
2788213,447
2789036,457
2789857,457
2790676,450
2791496,436
2792315,432
2793135,436
2793955,430
2794775,410
2795598,385
2796418,352
2797237,319
2798057,279
2798877,238
2799697,200
2800516,169
2801336,148
2802159,135
2802979,112
2803799,112
2804618,111
2805438,110
2806258,109
2807077,106
2807897,107
2808721,107
2809540,108
2810360,108
2811179,108
2811999,108
2812818,109
2813638,109
2814458,109
2815281,110
2816100,108
2816920,108
2817740,108
2818560,108
2819379,108
2820199,109
2821019,108
2821842,108
2822662,109
2823482,109
2824301,107
2825121,109
2825941,109
2826760,110
2827581,111
2828404,153
2829224,194
2830043,238
2830863,283
2831683,336
2832503,427
2833323,448
2834142,435
2834962,426
2835785,411
2836606,410
2837425,409
2838245,392
2839065,374
2839885,344
2840704,309
2841524,271
2842348,233
2843167,198
2843987,171
2844807,148
2845627,114
2846447,110
2847266,109
2848086,107
2848910,106
2849729,107
2850549,107
2851369,109
2852189,108
2853009,109
2853828,111
2854648,108
2855472,110
2856291,109
2857111,110
2857931,110
2858751,111
2859571,109
2860391,108
2861210,109
2862034,109
2862853,109
2863673,109
2864493,110
2865312,109
2866132,108
2866952,107
2867771,108
2868595,108
2869415,108
2870234,108
2871054,110
2871874,110
2872693,110
2873514,111
2874333,110
2875157,110
2875976,109
2876796,109
2877616,109
2878436,108
2879256,107
2880076,108
2880896,108
2881719,109
2882539,109
2883359,109
2884179,109
2884999,110
2885819,110
2886639,110
2887459,110
2888282,109
2889102,109
2889922,109
2890742,109
2891562,110
2892382,108
2893202,108
2894021,110
2894841,110
2895665,108
2896485,109
2897305,109
2898124,109
2898944,109
2899764,109
2900584,111
2901404,110
2902228,110
2903047,109
2903867,108
2904687,109
2905507,110
2906327,112
2907147,109
2907967,110
2908790,110
2909610,110
2910430,109
2911250,110
2912070,109
2912890,109
2913710,108
2914530,108
2915353,108
2916173,109
2916993,110
2917813,110
2918632,110
2919452,110
2920272,111
2921092,127
2921915,159
2922734,195
2923554,220
2924373,237
2925193,262
2926012,300
2926831,363
2927651,452
2928473,458
2929293,447
2930113,425
2930932,420
2931752,433
2932571,451
2933390,453
2934210,459
2935033,476
2935852,460
2936672,431
2937491,435
2938311,463
2939131,478
2939950,476
2940769,480
2941592,482
2942412,458
2943231,425
2944051,431
2944870,464
2945690,480
2946509,478
2947329,434
2948152,371
2948971,351
2949791,368
2950610,400
2951430,401
2952249,350
2953069,303
2953888,263
2954711,233
2955530,212
2956350,192
2957170,168
2957989,130
2958809,111
2959628,110
2960447,109
2961270,109
2962090,108
2962909,109
2963729,109
2964548,110
2965368,110
2966187,111
2967007,110
2967830,110
2968649,112
2969468,110
2970288,110
2971108,110
2971927,111
2972746,111
2973566,111
2974385,111
2975207,110
2976027,110
2976847,109
2977666,110
2978486,110
2979305,110
2980124,110
2980944,110
2981767,110
2982587,110
2983406,110
2984226,110
2985046,110
2985865,110
2986685,109
2987504,109
2988327,109
2989147,110
2989967,111
2990786,118
2991606,143
2992425,169
2993245,195
2994064,224
2994888,252
2995707,284
2996527,312
2997346,350
2998166,417
2998986,455
2999805,458
3000625,454
3001448,464
3002268,485
3003087,401
3003907,330
3004727,289
3005546,256
3006366,221
3007185,191
3008009,160
3008828,131
3009648,112
3010467,110
3011287,108
3012106,107
3012926,109
3013746,109
3014569,110
3015388,111
3016208,111
3017027,109
3017847,109
3018667,108
3019486,109
3020306,110
3021129,110
3021949,111
3022768,110
3023588,110
3024407,109
3025226,109
3026046,110
3026866,110
3027700,111
3028522,111
3029344,111
3030166,110
3030988,111
3031810,110
3032631,109
3033453,109
3034275,107
3035101,108
3035922,114
3036744,114
3037566,133
3038388,151
3039210,166
3040032,193
3040854,236
3041679,289
3042501,354
3043323,421
3044145,430
3044967,423
3045789,438
3046611,445
3047433,457
3048258,462
3049085,458
3049907,427
3050728,387
3051550,397
3052372,438
3053194,458
3054016,460
3054841,461
3055663,459
3056485,445
3057307,439
3058129,454
3058951,479
3059773,491
3060594,481
3061420,416
3062242,354
3063064,343
3063886,353
3064708,350
3065529,335
3066351,315
3067173,292
3067999,266
3068821,235
3069643,207
3070464,186
3071286,170
3072108,159
3072930,152
3073752,146
3074577,139
3075399,113
3076221,112
3077043,110
3077865,110
3078686,111
3079508,109
3080330,110
3081155,110
3081977,111
3082798,109
3083620,110
3084441,111
3085262,111
3086084,111
3086906,111
3087731,111
3088552,111
3089374,110
3090195,110
3091017,110
3091838,110
3092660,110
3093482,112
3094306,111
3095128,113
3095950,111
3096771,130
3097593,167
3098414,228
3099236,280
3100057,329
3100883,354
3101704,349
3102526,365
3103347,425
3104169,453
3104990,466
3105812,415
3106634,323
3107459,279
3108280,254
3109102,222
3109924,174
3110745,114
3111567,111
3112388,109
3113210,109
3114035,109
3114856,110
3115678,112
3116500,112
3117321,112
3118143,112
3118964,112
3119786,111
3120607,112
3121432,112
3122254,111
3123075,111
3123897,112
3124719,111
3125540,111
3126362,111
3127183,111
3128008,111
3128830,112
3129651,111
3130473,111
3131294,111
3132116,111
3132937,112
3133759,112
3134584,111
3135405,109
3136227,112
3137048,111
3137870,111
3138692,110
3139513,110
3140335,111
3141160,110
3141981,110
3142803,109
3143625,109
3144446,110
3145268,110
3146090,110
3146911,110
3147737,111
3148558,111
3149380,112
3150202,113
3151023,152
3151845,179
3152667,207
3153488,230
3154314,246
3155135,259
3155957,275
3156779,289
3157600,303
3158422,314
3159244,321
3160065,329
3160891,329
3161712,329
3162534,341
3163356,368
3164177,415
3164999,460
3165821,473
3166643,473
3167468,468
3168289,451
3169111,428
3169933,420
3170755,447
3171576,476
3172398,487
3173220,487
3174045,481
3174867,466
3175688,434
3176510,401
3177332,404
3178153,413
3178975,393
3179797,355
3180622,330
3181443,309
3182265,284
3183086,252
3183908,214
3184730,171
3185551,138
3186373,114
3187198,114
3188019,114
3188841,113
3189663,113
3190485,112
3191306,111
3192128,112
3192950,111
3193772,112
3194597,113
3195419,112
3196240,112
3197062,112
3197884,110
3198706,111
3199528,113
3200350,178
3201175,241
3201997,327
3202819,484
3203641,465
3204462,449
3205284,328
3206106,260
3206928,199
3207753,148
3208575,114
3209397,113
3210219,111
3211040,112
3211862,112
3212684,115
3213506,113
3214331,112
3215153,113
3215975,112
3216797,112
3217619,112
3218441,112
3219262,112
3220084,111
3220909,111
3221732,113
3222553,110
3223375,110
3224197,110
3225019,110
3225840,111
3226663,112
3227488,111
3228310,111
3229131,111
3229953,111
3230775,110
3231597,111
3232419,111
3233241,110
3234066,111
3234887,110
3235709,110
3236531,110
3237353,111
3238174,110
3238996,111
3239818,112
3240643,111
3241465,110
3242287,110
3243108,110
3243930,111
3244752,112
3245574,111
3246396,111
3247221,110
3248043,111
3248865,110
3249687,111
3250509,112
3251330,111
3252152,112
3252974,111
3253796,110
3254622,110
3255444,110
3256265,110
3257087,110
3257909,111
3258731,110
3259553,111
3260375,110
3261200,110
3262022,109
3262844,111
3263666,111
3264488,112
3265310,112
3266132,112
3266954,113
3267780,114
3268601,113
3269423,148
3270245,179
3271067,228
3271889,286
3272711,368
3273533,487
3274358,489
3275180,421
3276002,358
3276824,320
3277646,287
3278468,256
3279290,235
3280112,218
3280937,202
3281759,184
3282581,164
3283403,149
3284225,142
3285047,139
3285868,133
3286691,129
3287516,127
3288338,113
3289159,115
3289981,113
3290803,111
3291625,114
3292447,112
3293269,111
3294094,113
3294915,113
3295738,114
3296559,112
3297381,112
3298203,112
3299025,113
3299847,140
3300673,162
3301495,185
3302317,214
3303138,254
3303960,308
3304782,393
3305605,466
3306427,458
3307252,444
3308074,449
3308896,475
3309718,500
3310540,500
3311362,444
3312184,345
3313006,291
3313828,252
3314648,228
3315470,212
3316292,202
3317114,192
3317936,179
3318758,167
3319580,154
3320402,140
